event_id,ip,http_method,requested_url,http_version,response_status,timestamp
498,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css.map,HTTP/1.1,304,2024-12-03 19:45:28
499,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-03 19:46:48
500,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 19:46:48
501,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 19:46:48
502,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 19:46:48
503,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css.map,HTTP/1.1,304,2024-12-03 19:46:48
504,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-03 19:48:48
505,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 19:48:48
506,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 19:48:48
507,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 19:48:48
508,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css.map,HTTP/1.1,304,2024-12-03 19:48:48
509,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-03 19:51:23
510,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-03 19:51:23
511,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 19:51:23
512,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 19:51:23
513,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 19:51:23
514,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 00:40:35
515,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 00:40:35
516,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 00:40:35
517,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 00:40:35
518,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 00:40:43
519,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 00:40:43
520,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 00:40:43
521,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 00:40:43
522,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-04 00:40:56
523,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 00:40:57
524,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 00:40:57
525,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 00:40:57
526,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_45142&query=farmers%20in%20india&dwell_time=3,HTTP/1.1,204,2024-12-04 00:41:15
527,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_9450&query=farmers%20in%20india&dwell_time=2,HTTP/1.1,204,2024-12-04 00:41:23
528,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 00:46:14
529,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 00:46:14
530,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 00:46:14
531,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 00:46:14
532,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 00:58:59
533,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 01:01:36
534,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 01:01:36
535,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:03:27
536,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:03:27
537,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:03:27
538,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:03:27
539,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:04:07
540,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:04:07
541,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:04:07
542,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:04:07
543,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:08:22
544,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:08:22
545,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:08:22
546,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:08:22
547,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:08:48
548,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:08:48
549,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:08:48
550,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:08:48
551,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:08:52
552,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:08:52
553,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:08:52
554,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:08:52
555,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:10:48
556,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:10:48
557,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:10:48
558,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:10:48
559,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-04 01:11:59
560,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:11:59
561,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:11:59
562,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:11:59
563,127.0.0.1,GET,http://localhost:8088/favicon.ico,HTTP/1.1,404,2024-12-04 01:11:59
564,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:12:03
565,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:12:03
566,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:12:03
567,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:12:03
568,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:12:07
569,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:12:07
570,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css.map,HTTP/1.1,304,2024-12-04 01:12:07
571,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:15:47
572,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:15:47
573,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:15:47
574,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:15:47
575,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css.map,HTTP/1.1,304,2024-12-04 01:15:47
576,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:16:39
577,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:16:39
578,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:16:39
579,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:16:39
580,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:18:09
581,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:18:09
582,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:18:09
583,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:18:09
584,192.168.1.117,GET,http://192.168.1.114:8088/,HTTP/1.1,200,2024-12-04 01:19:36
585,192.168.1.117,GET,http://192.168.1.114:8088/static/styles/bootstrap.min.css,HTTP/1.1,200,2024-12-04 01:19:36
586,192.168.1.117,GET,http://192.168.1.114:8088/static/styles/custom.css,HTTP/1.1,200,2024-12-04 01:19:36
587,192.168.1.117,GET,http://192.168.1.114:8088/static/logo.png,HTTP/1.1,200,2024-12-04 01:19:36
588,192.168.1.117,GET,http://192.168.1.114:8088/favicon.ico,HTTP/1.1,404,2024-12-04 01:19:36
589,127.0.0.1,GET,http://localhost:8088/dashboard,HTTP/1.1,200,2024-12-04 01:19:44
590,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-04 01:19:44
591,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-04 01:19:44
592,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-04 01:19:44
